Year,Area,Cancer Type,Age-Adjusted Rate,Case Count,Population
1999,Alabama,All Types of Cancer,425.3,19296,4430141
1999,Alaska,All Types of Cancer,506.3,1968,624779
1999,Arizona,All Types of Cancer,423.5,21295,5023823
1999,Arkansas,All Types of Cancer,443,12562,2651860
1999,California,All Types of Cancer,466.6,136440,33499204
1999,Colorado,All Types of Cancer,449.8,16144,4226018
1999,Connecticut,All Types of Cancer,516.7,18713,3386401
1999,Delaware,All Types of Cancer,503.7,3976,774990
1999,District of Columbia,All Types of Cancer,530.5,2957,570213
1999,Florida,All Types of Cancer,513.4,100470,15759421
1999,Georgia,All Types of Cancer,446.7,30398,8045965
1999,Hawaii,All Types of Cancer,436.5,5373,1210300
1999,Idaho,All Types of Cancer,445.8,5213,1275674
1999,Illinois,All Types of Cancer,494.8,58868,12359020
1999,Indiana,All Types of Cancer,466.9,27790,6044969
1999,Iowa,All Types of Cancer,489.2,15812,2917634
1999,Kansas,All Types of Cancer,470.2,12727,2678338
1999,Kentucky,All Types of Cancer,519.7,20893,4018053
1999,Louisiana,All Types of Cancer,493.3,20446,4460811
1999,Maine,All Types of Cancer,512,7183,1266808
1999,Maryland,All Types of Cancer,499,24819,5254509
1999,Massachusetts,All Types of Cancer,515.6,33917,6317345
1999,Michigan,All Types of Cancer,523.1,50672,9897116
1999,Minnesota,All Types of Cancer,466.2,21862,4873481
1999,Mississippi,All Types of Cancer,0,0
1999,Missouri,All Types of Cancer,478.3,27706,5561948
1999,Montana,All Types of Cancer,487.4,4596,897507
1999,Nebraska,All Types of Cancer,485.7,8542,1704764
1999,Nevada,All Types of Cancer,421.5,7616,1934718
1999,New Hampshire,All Types of Cancer,489.9,5870,1222014
1999,New Jersey,All Types of Cancer,519.8,45055,8359592
1999,New Mexico,All Types of Cancer,431.8,7306,1808082
1999,New York,All Types of Cancer,494.9,94537,18882725
1999,North Carolina,All Types of Cancer,443.6,34543,7949361
1999,North Dakota,All Types of Cancer,461.6,3189,644259
1999,Ohio,All Types of Cancer,488.4,57136,11335454
1999,Oklahoma,All Types of Cancer,457.5,16105,3437147
1999,Oregon,All Types of Cancer,509.4,17614,3393941
1999,Pennsylvania,All Types of Cancer,502.6,70899,12263805
1999,Puerto Rico,All Types of Cancer,0,0
1999,Rhode Island,All Types of Cancer,540.3,6124,1040402
1999,South Carolina,All Types of Cancer,484,18883,3974682
1999,South Dakota,All Types of Cancer,0,0
1999,Tennessee,All Types of Cancer,390.1,22097,5638706
1999,Texas,All Types of Cancer,469.2,80703,20558220
1999,United States,All Types of Cancer,481.2,1304730,275461348
1999,Utah,All Types of Cancer,416.7,6634,2203482
1999,Vermont,All Types of Cancer,515.9,3188,604683
1999,Virginia,All Types of Cancer,435.1,28787,7000174
1999,Washington,All Types of Cancer,518.1,28193,5842564
1999,West Virginia,All Types of Cancer,503.3,10561,1811799
1999,Wisconsin,All Types of Cancer,495,26846,5332666
1999,Wyoming,All Types of Cancer,472.1,2206,491780
2000,Alabama,All Types of Cancer,433.1,19864,4452173
2000,Alaska,All Types of Cancer,515.5,2057,627963
2000,Arizona,All Types of Cancer,428.6,22107,5160586
2000,Arkansas,All Types of Cancer,443.5,12735,2678588
2000,California,All Types of Cancer,460.5,137527,33987977
2000,Colorado,All Types of Cancer,454.2,16785,4326921
2000,Connecticut,All Types of Cancer,525.3,19216,3411777
2000,Delaware,All Types of Cancer,517.5,4161,786373
2000,District of Columbia,All Types of Cancer,528.9,2960,572046
2000,Florida,All Types of Cancer,523.3,104045,16047515
2000,Georgia,All Types of Cancer,473.5,33015,8227303
2000,Hawaii,All Types of Cancer,418.8,5263,1213519
2000,Idaho,All Types of Cancer,474.7,5669,1299430
2000,Illinois,All Types of Cancer,493.6,59201,12434161
2000,Indiana,All Types of Cancer,481.5,28965,6091866
2000,Iowa,All Types of Cancer,485.6,15761,2929067
2000,Kansas,All Types of Cancer,470.1,12804,2693681
2000,Kentucky,All Types of Cancer,523.2,21361,4049021
2000,Louisiana,All Types of Cancer,494.3,20757,4471885
2000,Maine,All Types of Cancer,532.1,7602,1277072
2000,Maryland,All Types of Cancer,495.2,25122,5311034
2000,Massachusetts,All Types of Cancer,518.3,34463,6361104
2000,Michigan,All Types of Cancer,522.2,51216,9952450
2000,Minnesota,All Types of Cancer,478.4,22776,4933692
2000,Mississippi,All Types of Cancer,0,0
2000,Missouri,All Types of Cancer,469.8,27506,5607285
2000,Montana,All Types of Cancer,500.1,4800,903773
2000,Nebraska,All Types of Cancer,485.7,8592,1713820
2000,Nevada,All Types of Cancer,514.1,9655,2018741
2000,New Hampshire,All Types of Cancer,508,6230,1239882
2000,New Jersey,All Types of Cancer,526.3,46142,8430621
2000,New Mexico,All Types of Cancer,420.3,7281,1821204
2000,New York,All Types of Cancer,502.4,97298,19001780
2000,North Carolina,All Types of Cancer,460,36512,8081614
2000,North Dakota,All Types of Cancer,459.4,3202,642023
2000,Ohio,All Types of Cancer,473.8,55872,11363543
2000,Oklahoma,All Types of Cancer,459.9,16368,3454365
2000,Oregon,All Types of Cancer,497.1,17453,3429708
2000,Pennsylvania,All Types of Cancer,504.6,71417,12284173
2000,Puerto Rico,All Types of Cancer,0,0
2000,Rhode Island,All Types of Cancer,540.1,6170,1050268
2000,South Carolina,All Types of Cancer,477.1,19001,4024223
2000,South Dakota,All Types of Cancer,0,0
2000,Tennessee,All Types of Cancer,402.9,23177,5703719
2000,Texas,All Types of Cancer,473,83256,20944499
2000,United States,All Types of Cancer,483.8,1332335,278558214
2000,Utah,All Types of Cancer,402.4,6565,2244502
2000,Vermont,All Types of Cancer,490.9,3099,609618
2000,Virginia,All Types of Cancer,438.7,29638,7105817
2000,Washington,All Types of Cancer,507,28106,5910512
2000,West Virginia,All Types of Cancer,504,10630,1807021
2000,Wisconsin,All Types of Cancer,487.1,26699,5373999
2000,Wyoming,All Types of Cancer,465.7,2234,494300
2001,Alabama,All Types of Cancer,454.6,21087,4467634
2001,Alaska,All Types of Cancer,517.3,2189,633714
2001,Arizona,All Types of Cancer,440.9,23353,5273477
2001,Arkansas,All Types of Cancer,457.8,13256,2691571
2001,California,All Types of Cancer,467.4,142485,34479458
2001,Colorado,All Types of Cancer,470.8,17832,4425687
2001,Connecticut,All Types of Cancer,532.8,19668,3432835
2001,Delaware,All Types of Cancer,528.5,4329,795699
2001,District of Columbia,All Types of Cancer,512,2884,574504
2001,Florida,All Types of Cancer,522.2,105642,16356966
2001,Georgia,All Types of Cancer,484.2,34556,8377038
2001,Hawaii,All Types of Cancer,434.8,5593,1225948
2001,Idaho,All Types of Cancer,470.2,5752,1319962
2001,Illinois,All Types of Cancer,504,60952,12488445
2001,Indiana,All Types of Cancer,498.4,30280,6127760
2001,Iowa,All Types of Cancer,496.2,16232,2931997
2001,Kansas,All Types of Cancer,466.8,12808,2702162
2001,Kentucky,All Types of Cancer,531.9,21915,4068132
2001,Louisiana,All Types of Cancer,505,21430,4477875
2001,Maine,All Types of Cancer,542,7862,1285692
2001,Maryland,All Types of Cancer,476.2,24619,5374691
2001,Massachusetts,All Types of Cancer,526.4,35256,6397634
2001,Michigan,All Types of Cancer,522.5,51810,9991120
2001,Minnesota,All Types of Cancer,490.4,23669,4982796
2001,Mississippi,All Types of Cancer,0,0
2001,Missouri,All Types of Cancer,478.8,28329,5641142
2001,Montana,All Types of Cancer,512.9,5009,906961
2001,Nebraska,All Types of Cancer,485.6,8675,1719836
2001,Nevada,All Types of Cancer,502.7,9906,2098399
2001,New Hampshire,All Types of Cancer,522.5,6528,1255517
2001,New Jersey,All Types of Cancer,547.2,48429,8492671
2001,New Mexico,All Types of Cancer,433.2,7680,1831690
2001,New York,All Types of Cancer,502.5,98318,19082838
2001,North Carolina,All Types of Cancer,464.2,37516,8210122
2001,North Dakota,All Types of Cancer,466.1,3270,639062
2001,Ohio,All Types of Cancer,485.5,57675,11387404
2001,Oklahoma,All Types of Cancer,470.7,16878,3467100
2001,Oregon,All Types of Cancer,499.8,17860,3467937
2001,Pennsylvania,All Types of Cancer,525.2,74724,12298970
2001,Puerto Rico,All Types of Cancer,0,0
2001,Rhode Island,All Types of Cancer,536.1,6176,1057142
2001,South Carolina,All Types of Cancer,487.7,19790,4064995
2001,South Dakota,All Types of Cancer,486.6,3965,757972
2001,Tennessee,All Types of Cancer,401.4,23436,5750789
2001,Texas,All Types of Cancer,487.6,87650,21319622
2001,United States,All Types of Cancer,491.5,1377113,282115961
2001,Utah,All Types of Cancer,420.1,7020,2283715
2001,Vermont,All Types of Cancer,500.3,3213,612223
2001,Virginia,All Types of Cancer,421.8,29060,7198362
2001,Washington,All Types of Cancer,520.6,29404,5985722
2001,West Virginia,All Types of Cancer,517.2,10982,1801481
2001,Wisconsin,All Types of Cancer,503.7,27934,5406835
2001,Wyoming,All Types of Cancer,457.4,2227,494657
2002,Alabama,All Types of Cancer,456.2,21421,4480089
2002,Alaska,All Types of Cancer,504.2,2246,642337
2002,Arizona,All Types of Cancer,432.5,23551,5396255
2002,Arkansas,All Types of Cancer,452.8,13281,2705927
2002,California,All Types of Cancer,463,144167,34871843
2002,Colorado,All Types of Cancer,463.6,18001,4490406
2002,Connecticut,All Types of Cancer,524.1,19616,3458749
2002,Delaware,All Types of Cancer,517.5,4359,806169
2002,District of Columbia,All Types of Cancer,553.6,3122,573158
2002,Florida,All Types of Cancer,507.5,104735,16689370
2002,Georgia,All Types of Cancer,486.7,35683,8508256
2002,Hawaii,All Types of Cancer,426.9,5624,1239613
2002,Idaho,All Types of Cancer,475.7,5977,1340372
2002,Illinois,All Types of Cancer,510.8,62385,12525556
2002,Indiana,All Types of Cancer,499,30687,6155967
2002,Iowa,All Types of Cancer,497.5,16349,2934234
2002,Kansas,All Types of Cancer,465.6,12911,2713535
2002,Kentucky,All Types of Cancer,524.5,21914,4089875
2002,Louisiana,All Types of Cancer,500.8,21580,4497267
2002,Maine,All Types of Cancer,536.4,7920,1295960
2002,Maryland,All Types of Cancer,501,26486,5440389
2002,Massachusetts,All Types of Cancer,530.5,35939,6417206
2002,Michigan,All Types of Cancer,524.7,52763,10015710
2002,Minnesota,All Types of Cancer,484.8,23833,5018935
2002,Mississippi,All Types of Cancer,0,0
2002,Missouri,All Types of Cancer,478.4,28656,5674825
2002,Montana,All Types of Cancer,506.1,5020,911667
2002,Nebraska,All Types of Cancer,490.1,8822,1728292
2002,Nevada,All Types of Cancer,501.2,10330,2173791
2002,New Hampshire,All Types of Cancer,538.8,6876,1269089
2002,New Jersey,All Types of Cancer,536.4,48074,8552643
2002,New Mexico,All Types of Cancer,434.5,7896,1855309
2002,New York,All Types of Cancer,502.5,99509,19137800
2002,North Carolina,All Types of Cancer,460.8,38187,8326201
2002,North Dakota,All Types of Cancer,470.2,3321,638168
2002,Ohio,All Types of Cancer,483.3,58059,11407889
2002,Oklahoma,All Types of Cancer,478.8,17370,3489080
2002,Oregon,All Types of Cancer,488.4,17877,3513424
2002,Pennsylvania,All Types of Cancer,517.6,74169,12331031
2002,Puerto Rico,All Types of Cancer,0,0
2002,Rhode Island,All Types of Cancer,538.9,6254,1065995
2002,South Carolina,All Types of Cancer,505.8,20964,4107795
2002,South Dakota,All Types of Cancer,528.8,4343,760020
2002,Tennessee,All Types of Cancer,409.9,24376,5795918
2002,Texas,All Types of Cancer,482.1,88846,21690325
2002,United States,All Types of Cancer,489.1,1394513,284766512
2002,Utah,All Types of Cancer,417.2,7188,2324815
2002,Vermont,All Types of Cancer,491.6,3220,615442
2002,Virginia,All Types of Cancer,434.5,30645,7286873
2002,Washington,All Types of Cancer,512.7,29679,6052349
2002,West Virginia,All Types of Cancer,503,10784,1805414
2002,Wisconsin,All Types of Cancer,484.6,27273,5445162
2002,Wyoming,All Types of Cancer,444.3,2225,500017
2003,Alabama,All Types of Cancer,437.7,20822,4503491
2003,Alaska,All Types of Cancer,494.6,2269,648414
2003,Arizona,All Types of Cancer,428.7,24036,5510364
2003,Arkansas,All Types of Cancer,466.6,13860,2724816
2003,California,All Types of Cancer,448.5,142783,35253159
2003,Colorado,All Types of Cancer,453.2,18090,4528732
2003,Connecticut,All Types of Cancer,515.4,19569,3484336
2003,Delaware,All Types of Cancer,503.3,4348,818003
2003,District of Columbia,All Types of Cancer,550.8,3103,568502
2003,Florida,All Types of Cancer,493,103770,17004085
2003,Georgia,All Types of Cancer,477.2,35845,8622793
2003,Hawaii,All Types of Cancer,426.9,5751,1251154
2003,Idaho,All Types of Cancer,465.6,6017,1363380
2003,Illinois,All Types of Cancer,493.7,61036,12556006
2003,Indiana,All Types of Cancer,492.1,30751,6196638
2003,Iowa,All Types of Cancer,486,16083,2941999
2003,Kansas,All Types of Cancer,472.3,13230,2723004
2003,Kentucky,All Types of Cancer,518.5,22017,4117170
2003,Louisiana,All Types of Cancer,494.3,21638,4521042
2003,Maine,All Types of Cancer,530,7957,1306513
2003,Maryland,All Types of Cancer,504.7,27247,5496269
2003,Massachusetts,All Types of Cancer,513.5,35112,6422565
2003,Michigan,All Types of Cancer,520.9,53131,10041152
2003,Minnesota,All Types of Cancer,473.9,23724,5053572
2003,Mississippi,All Types of Cancer,466.3,13242,2868312
2003,Missouri,All Types of Cancer,476.4,28927,5709403
2003,Montana,All Types of Cancer,493.7,4993,919630
2003,Nebraska,All Types of Cancer,476.4,8656,1738643
2003,Nevada,All Types of Cancer,479.5,10366,2248850
2003,New Hampshire,All Types of Cancer,518.7,6771,1279840
2003,New Jersey,All Types of Cancer,512,46408,8601402
2003,New Mexico,All Types of Cancer,421.2,7855,1877574
2003,New York,All Types of Cancer,497.7,99589,19175939
2003,North Carolina,All Types of Cancer,458.8,38971,8422501
2003,North Dakota,All Types of Cancer,465.7,3301,638817
2003,Ohio,All Types of Cancer,471.1,57274,11434788
2003,Oklahoma,All Types of Cancer,490.2,17986,3504892
2003,Oregon,All Types of Cancer,470.2,17586,3547376
2003,Pennsylvania,All Types of Cancer,506.4,73188,12374658
2003,Puerto Rico,All Types of Cancer,0,0
2003,Rhode Island,All Types of Cancer,516.1,6050,1071342
2003,South Carolina,All Types of Cancer,487.1,20709,4150297
2003,South Dakota,All Types of Cancer,485.8,4027,763729
2003,Tennessee,All Types of Cancer,430.2,26025,5847812
2003,Texas,All Types of Cancer,477,89996,22030931
2003,United States,All Types of Cancer,480.5,1408081,290107933
2003,Utah,All Types of Cancer,423.3,7488,2360137
2003,Vermont,All Types of Cancer,505.3,3352,617858
2003,Virginia,All Types of Cancer,458.7,32918,7366977
2003,Washington,All Types of Cancer,505.1,29859,6104115
2003,West Virginia,All Types of Cancer,487.2,10555,1812295
2003,Wisconsin,All Types of Cancer,479.5,27430,5479203
2003,Wyoming,All Types of Cancer,463,2370,503453
2004,Alabama,All Types of Cancer,461.2,22280,4530729
2004,Alaska,All Types of Cancer,513.7,2442,659286
2004,Arizona,All Types of Cancer,423.9,24538,5652404
2004,Arkansas,All Types of Cancer,463.5,13958,2749686
2004,California,All Types of Cancer,452.7,146684,35574576
2004,Colorado,All Types of Cancer,447.4,18359,4575013
2004,Connecticut,All Types of Cancer,509.2,19537,3496094
2004,Delaware,All Types of Cancer,510.8,4522,830803
2004,District of Columbia,All Types of Cancer,489.2,2752,567754
2004,Florida,All Types of Cancer,482.9,104077,17415318
2004,Georgia,All Types of Cancer,479,36917,8769252
2004,Hawaii,All Types of Cancer,437.5,6045,1273569
2004,Idaho,All Types of Cancer,464.4,6188,1391802
2004,Illinois,All Types of Cancer,493.9,61653,12589773
2004,Indiana,All Types of Cancer,484.2,30658,6233007
2004,Iowa,All Types of Cancer,486.2,16283,2953635
2004,Kansas,All Types of Cancer,474.1,13423,2734373
2004,Kentucky,All Types of Cancer,522.3,22515,4146101
2004,Louisiana,All Types of Cancer,498.2,22125,4552238
2004,Maine,All Types of Cancer,545.8,8364,1313688
2004,Maryland,All Types of Cancer,465.3,25568,5546935
2004,Massachusetts,All Types of Cancer,514.6,35480,6412281
2004,Michigan,All Types of Cancer,504.3,52141,10055315
2004,Minnesota,All Types of Cancer,481.4,24509,5087713
2004,Mississippi,All Types of Cancer,470.1,13564,2889010
2004,Missouri,All Types of Cancer,472.1,29007,5747741
2004,Montana,All Types of Cancer,476.6,4945,930009
2004,Nebraska,All Types of Cancer,481.2,8840,1749370
2004,Nevada,All Types of Cancer,479.2,10834,2346222
2004,New Hampshire,All Types of Cancer,525.2,7020,1290121
2004,New Jersey,All Types of Cancer,511.5,46787,8634561
2004,New Mexico,All Types of Cancer,432.5,8278,1903808
2004,New York,All Types of Cancer,498,100582,19171567
2004,North Carolina,All Types of Cancer,481.3,41801,8553152
2004,North Dakota,All Types of Cancer,464.7,3340,644705
2004,Ohio,All Types of Cancer,480.5,58902,11452251
2004,Oklahoma,All Types of Cancer,478.5,17791,3525233
2004,Oregon,All Types of Cancer,484.6,18492,3569463
2004,Pennsylvania,All Types of Cancer,503.7,73213,12410722
2004,Puerto Rico,All Types of Cancer,0,0
2004,Rhode Island,All Types of Cancer,533.5,6321,1074579
2004,South Carolina,All Types of Cancer,486.2,21206,4210921
2004,South Dakota,All Types of Cancer,480.1,4051,770396
2004,Tennessee,All Types of Cancer,451.4,27802,5910809
2004,Texas,All Types of Cancer,468.9,90745,22394023
2004,United States,All Types of Cancer,480.1,1430805,292805298
2004,Utah,All Types of Cancer,427.5,7784,2401580
2004,Vermont,All Types of Cancer,500,3391,619920
2004,Virginia,All Types of Cancer,456.6,33554,7475575
2004,Washington,All Types of Cancer,506.8,30767,6178645
2004,West Virginia,All Types of Cancer,494.7,10801,1816438
2004,Wisconsin,All Types of Cancer,475.2,27605,5514026
2004,Wyoming,All Types of Cancer,452,2364,509106
2005,Alabama,All Types of Cancer,462.4,22703,4565917
2005,Alaska,All Types of Cancer,482.4,2378,666946
2005,Arizona,All Types of Cancer,421.2,25389,5839077
2005,Arkansas,All Types of Cancer,466.8,14256,2781097
2005,California,All Types of Cancer,449.7,148674,35827943
2005,Colorado,All Types of Cancer,448,18923,4631888
2005,Connecticut,All Types of Cancer,512.4,19866,3506956
2005,Delaware,All Types of Cancer,528.8,4827,845150
2005,District of Columbia,All Types of Cancer,488.9,2778,567136
2005,Florida,All Types of Cancer,487.2,107593,17842038
2005,Georgia,All Types of Cancer,471.7,37617,8925922
2005,Hawaii,All Types of Cancer,431.6,6125,1292729
2005,Idaho,All Types of Cancer,479.6,6598,1428241
2005,Illinois,All Types of Cancer,491.4,62066,12609903
2005,Indiana,All Types of Cancer,485.8,31212,6278616
2005,Iowa,All Types of Cancer,489,16503,2964454
2005,Kansas,All Types of Cancer,470,13453,2745299
2005,Kentucky,All Types of Cancer,518.9,22810,4182742
2005,Louisiana,All Types of Cancer,482.6,21145,4411396
2005,Maine,All Types of Cancer,536.2,8339,1318787
2005,Maryland,All Types of Cancer,465.5,25999,5592379
2005,Massachusetts,All Types of Cancer,517.3,35943,6403290
2005,Michigan,All Types of Cancer,505.1,52877,10051137
2005,Minnesota,All Types of Cancer,476.2,24646,5119598
2005,Mississippi,All Types of Cancer,471.4,13726,2876229
2005,Missouri,All Types of Cancer,492.4,30722,5790300
2005,Montana,All Types of Cancer,495.2,5256,940102
2005,Nebraska,All Types of Cancer,486,9050,1761497
2005,Nevada,All Types of Cancer,453.2,10701,2432143
2005,New Hampshire,All Types of Cancer,532.5,7260,1298492
2005,New Jersey,All Types of Cancer,512.5,47249,8651974
2005,New Mexico,All Types of Cancer,421.9,8302,1932274
2005,New York,All Types of Cancer,501.5,102051,19132610
2005,North Carolina,All Types of Cancer,493.4,44062,8705407
2005,North Dakota,All Types of Cancer,481.1,3486,646089
2005,Ohio,All Types of Cancer,486.5,60259,11463320
2005,Oklahoma,All Types of Cancer,475.8,17908,3548597
2005,Oregon,All Types of Cancer,478.8,18729,3613202
2005,Pennsylvania,All Types of Cancer,505.2,73981,12449990
2005,Puerto Rico,All Types of Cancer,321.8,12457,3821362
2005,Rhode Island,All Types of Cancer,511.3,6032,1067916
2005,South Carolina,All Types of Cancer,492.6,22038,4270150
2005,South Dakota,All Types of Cancer,464.1,3956,775493
2005,Tennessee,All Types of Cancer,481.2,30350,5991057
2005,Texas,All Types of Cancer,466.2,92795,22773020
2005,United States,All Types of Cancer,480.8,1459673,295516599
2005,Utah,All Types of Cancer,420.9,7943,2457719
2005,Vermont,All Types of Cancer,502.8,3471,621215
2005,Virginia,All Types of Cancer,459.9,34657,7577105
2005,Washington,All Types of Cancer,505.7,31491,6257305
2005,West Virginia,All Types of Cancer,504.7,11145,1820492
2005,Wisconsin,All Types of Cancer,475.3,28032,5546166
2005,Wyoming,All Types of Cancer,428.6,2301,514157
2006,Alabama,All Types of Cancer,465.7,23401,4628981
