Year,Area,Cancer Type,Age-Adjusted Rate,Case Count,Population
2006,Alaska,All Types of Cancer,489.5,2516,675302
2006,Arizona,All Types of Cancer,425.5,26566,6029141
2006,Arkansas,All Types of Cancer,462.5,14455,2821761
2006,California,All Types of Cancer,447.9,150259,36021202
2006,Colorado,All Types of Cancer,440.8,19310,4720423
2006,Connecticut,All Types of Cancer,527.3,20639,3517460
2006,Delaware,All Types of Cancer,541.9,5100,859268
2006,District of Columbia,All Types of Cancer,493.3,2779,570681
2006,Florida,All Types of Cancer,483.5,108634,18166990
2006,Georgia,All Types of Cancer,476.4,39466,9155813
2006,Hawaii,All Types of Cancer,428.6,6213,1309731
2006,Idaho,All Types of Cancer,474.4,6787,1468669
2006,Illinois,All Types of Cancer,501.5,63957,12643955
2006,Indiana,All Types of Cancer,493.1,32224,6332669
2006,Iowa,All Types of Cancer,492.5,16819,2982644
2006,Kansas,All Types of Cancer,474.9,13775,2762931
2006,Kentucky,All Types of Cancer,534.6,23998,4219239
2006,Louisiana,All Types of Cancer,495.8,21666,4302665
2006,Maine,All Types of Cancer,546.6,8660,1323619
2006,Maryland,All Types of Cancer,460.7,26154,5627367
2006,Massachusetts,All Types of Cancer,530.5,37155,6410084
2006,Michigan,All Types of Cancer,505.1,53597,10036081
2006,Minnesota,All Types of Cancer,483.9,25540,5163555
2006,Mississippi,All Types of Cancer,482.3,14324,2904978
2006,Missouri,All Types of Cancer,487.7,30963,5842704
2006,Montana,All Types of Cancer,486.8,5284,952692
2006,Nebraska,All Types of Cancer,488.6,9223,1772693
2006,Nevada,All Types of Cancer,468.2,11382,2522658
2006,New Hampshire,All Types of Cancer,521.4,7309,1308389
2006,New Jersey,All Types of Cancer,525.2,48884,8661679
2006,New Mexico,All Types of Cancer,418.5,8529,1962137
2006,New York,All Types of Cancer,513,105037,19104631
2006,North Carolina,All Types of Cancer,491,45411,8917270
2006,North Dakota,All Types of Cancer,478.6,3518,649422
2006,Ohio,All Types of Cancer,485.4,60898,11481213
2006,Oklahoma,All Types of Cancer,495.5,18992,3594090
2006,Oregon,All Types of Cancer,476.1,19157,3670883
2006,Pennsylvania,All Types of Cancer,513.9,76064,12510809
2006,Puerto Rico,All Types of Cancer,323.7,12781,3805214
2006,Rhode Island,All Types of Cancer,532,6332,1063096
2006,South Carolina,All Types of Cancer,487.7,22646,4357847
2006,South Dakota,All Types of Cancer,446.4,3882,783033
2006,Tennessee,All Types of Cancer,481.2,31160,6088766
2006,Texas,All Types of Cancer,459.6,94796,23359580
2006,United States,All Types of Cancer,483.7,1495655,298379912
2006,Utah,All Types of Cancer,425.3,8348,2525507
2006,Vermont,All Types of Cancer,530.1,3725,622892
2006,Virginia,All Types of Cancer,460,35442,7673725
2006,Washington,All Types of Cancer,498.6,31954,6370753
2006,West Virginia,All Types of Cancer,506.9,11334,1827912
2006,Wisconsin,All Types of Cancer,483,28912,5577655
2006,Wyoming,All Types of Cancer,454.9,2479,522667
2007,Alabama,All Types of Cancer,474.2,24255,4672840
2007,Alaska,All Types of Cancer,477.9,2551,680300
2007,Arizona,All Types of Cancer,427.7,27571,6167681
2007,Arkansas,All Types of Cancer,471.2,14958,2848650
2007,California,All Types of Cancer,457.7,156831,36250311
2007,Colorado,All Types of Cancer,458.1,20753,4803868
2007,Connecticut,All Types of Cancer,522,20717,3527270
2007,Delaware,All Types of Cancer,532.8,5178,871749
2007,District of Columbia,All Types of Cancer,530,3009,574404
2007,Florida,All Types of Cancer,486.2,111312,18367842
2007,Georgia,All Types of Cancer,493.7,42314,9349988
2007,Hawaii,All Types of Cancer,435.6,6427,1315675
2007,Idaho,All Types of Cancer,486.1,7199,1505105
2007,Illinois,All Types of Cancer,503.4,65192,12695866
2007,Indiana,All Types of Cancer,488.3,32488,6379599
2007,Iowa,All Types of Cancer,489,16897,2999212
2007,Kansas,All Types of Cancer,491.5,14468,2783785
2007,Kentucky,All Types of Cancer,536.2,24579,4256672
2007,Louisiana,All Types of Cancer,504,22560,4375581
2007,Maine,All Types of Cancer,529.5,8571,1327040
2007,Maryland,All Types of Cancer,484.7,28052,5653408
2007,Massachusetts,All Types of Cancer,524,37252,6431559
2007,Michigan,All Types of Cancer,517.5,55880,10001284
2007,Minnesota,All Types of Cancer,497.9,26876,5207203
2007,Mississippi,All Types of Cancer,497.2,15071,2928350
2007,Missouri,All Types of Cancer,485.5,31361,5887612
2007,Montana,All Types of Cancer,481,5408,964706
2007,Nebraska,All Types of Cancer,498.1,9540,1783440
2007,Nevada,All Types of Cancer,447.3,11343,2601072
2007,New Hampshire,All Types of Cancer,520.1,7483,1312540
2007,New Jersey,All Types of Cancer,525.8,49577,8677885
2007,New Mexico,All Types of Cancer,421.7,8831,1990070
2007,New York,All Types of Cancer,515.5,106897,19132335
2007,North Carolina,All Types of Cancer,495.5,47393,9118037
2007,North Dakota,All Types of Cancer,488.4,3617,652822
2007,Ohio,All Types of Cancer,484,61690,11500468
2007,Oklahoma,All Types of Cancer,507.5,19804,3634349
2007,Oregon,All Types of Cancer,471.8,19427,3722417
2007,Pennsylvania,All Types of Cancer,516.9,77432,12563937
2007,Puerto Rico,All Types of Cancer,326.5,13073,3782995
2007,Rhode Island,All Types of Cancer,540.2,6451,1057315
2007,South Carolina,All Types of Cancer,492,23656,4444110
2007,South Dakota,All Types of Cancer,475.3,4205,791623
2007,Tennessee,All Types of Cancer,486.1,32296,6175727
2007,Texas,All Types of Cancer,467.8,99474,23831983
2007,United States,All Types of Cancer,488.2,1541568,301231207
2007,Utah,All Types of Cancer,420.7,8547,2597746
2007,Vermont,All Types of Cancer,503.7,3618,623481
2007,Virginia,All Types of Cancer,472.9,37367,7751000
2007,Washington,All Types of Cancer,477.5,31479,6461587
2007,West Virginia,All Types of Cancer,512.9,11654,1834052
2007,Wisconsin,All Types of Cancer,485.4,29596,5610775
2007,Wyoming,All Types of Cancer,437,2461,534876
2008,Alabama,All Types of Cancer,486.4,25388,4718206
2008,Alaska,All Types of Cancer,487.7,2716,687455
2008,Arizona,All Types of Cancer,417.6,27583,6280362
2008,Arkansas,All Types of Cancer,459.9,14905,2874554
2008,California,All Types of Cancer,453.4,159197,36604337
2008,Colorado,All Types of Cancer,448.6,21022,4889730
2008,Connecticut,All Types of Cancer,515.6,20858,3545579
2008,Delaware,All Types of Cancer,531.7,5295,883874
2008,District of Columbia,All Types of Cancer,496.8,2840,580236
2008,Florida,All Types of Cancer,487.6,113948,18527305
2008,Georgia,All Types of Cancer,488.7,43268,9504843
2008,Hawaii,All Types of Cancer,440.3,6663,1332213
2008,Idaho,All Types of Cancer,469.4,7182,1534320
2008,Illinois,All Types of Cancer,506,66624,12747038
2008,Indiana,All Types of Cancer,484.8,32936,6424806
2008,Iowa,All Types of Cancer,487.1,17013,3016734
2008,Kansas,All Types of Cancer,490.4,14660,2808076
2008,Kentucky,All Types of Cancer,529.4,24746,4289878
2008,Louisiana,All Types of Cancer,503.5,23055,4435586
2008,Maine,All Types of Cancer,514.8,8506,1330509
2008,Maryland,All Types of Cancer,484.6,28591,5684965
2008,Massachusetts,All Types of Cancer,522.9,37808,6468967
2008,Michigan,All Types of Cancer,490.8,53689,9946889
2008,Minnesota,All Types of Cancer,489.9,27068,5247018
2008,Mississippi,All Types of Cancer,500.7,15398,2947806
2008,Missouri,All Types of Cancer,475.9,31318,5923916
2008,Montana,All Types of Cancer,474.2,5447,976415
2008,Nebraska,All Types of Cancer,485.7,9454,1796378
2008,Nevada,All Types of Cancer,464.8,12143,2653630
2008,New Hampshire,All Types of Cancer,527.2,7754,1315906
2008,New Jersey,All Types of Cancer,517,49488,8711090
2008,New Mexico,All Types of Cancer,422.2,9060,2010662
2008,New York,All Types of Cancer,517.5,108710,19212436
2008,North Carolina,All Types of Cancer,491.2,48448,9309449
2008,North Dakota,All Types of Cancer,471.1,3553,657569
2008,Ohio,All Types of Cancer,490.1,63408,11515391
2008,Oklahoma,All Types of Cancer,476.3,18918,3668976
2008,Oregon,All Types of Cancer,484.2,20451,3768748
2008,Pennsylvania,All Types of Cancer,513.3,77746,12612285
2008,Puerto Rico,All Types of Cancer,331.5,13480,3760866
2008,Rhode Island,All Types of Cancer,531.6,6421,1055003
2008,South Carolina,All Types of Cancer,479.1,23788,4528996
2008,South Dakota,All Types of Cancer,462,4156,799124
2008,Tennessee,All Types of Cancer,486.9,33152,6247411
2008,Texas,All Types of Cancer,457.6,100320,24309039
2008,United States,All Types of Cancer,484.4,1562147,304093966
2008,Utah,All Types of Cancer,422.7,8880,2663029
2008,Vermont,All Types of Cancer,481.4,3548,624151
2008,Virginia,All Types of Cancer,464.1,37482,7833496
2008,Washington,All Types of Cancer,494.5,33430,6562231
2008,West Virginia,All Types of Cancer,496.7,11408,1840310
2008,Wisconsin,All Types of Cancer,485.6,30159,5640996
2008,Wyoming,All Types of Cancer,439.3,2546,546043
2009,Alabama,All Types of Cancer,478.3,25366,4757938
2009,Alaska,All Types of Cancer,475.4,2728,698895
2009,Arizona,All Types of Cancer,424.6,28910,6343154
2009,Arkansas,All Types of Cancer,458.7,15097,2896843
2009,California,All Types of Cancer,448.7,161397,36961229
2009,Colorado,All Types of Cancer,447.2,21727,4972195
2009,Connecticut,All Types of Cancer,519.3,21276,3561807
2009,Delaware,All Types of Cancer,522.9,5340,891730
2009,District of Columbia,All Types of Cancer,498.4,2904,592228
2009,Florida,All Types of Cancer,476.9,113587,18652644
2009,Georgia,All Types of Cancer,484.4,44058,9620846
2009,Hawaii,All Types of Cancer,441.2,6807,1346717
2009,Idaho,All Types of Cancer,469.9,7405,1554439
2009,Illinois,All Types of Cancer,501.2,67002,12796778
2009,Indiana,All Types of Cancer,475.1,32815,6459325
2009,Iowa,All Types of Cancer,498.9,17661,3032870
2009,Kansas,All Types of Cancer,478.1,14557,2832704
2009,Kentucky,All Types of Cancer,524.8,24992,4317074
2009,Louisiana,All Types of Cancer,506.9,23785,4491648
2009,Maine,All Types of Cancer,501.6,8402,1329590
2009,Maryland,All Types of Cancer,472.3,28651,5730388
2009,Massachusetts,All Types of Cancer,511.9,37650,6517613
2009,Michigan,All Types of Cancer,487.3,54181,9901591
2009,Minnesota,All Types of Cancer,478.7,27006,5281203
2009,Mississippi,All Types of Cancer,485.3,15132,2958774
2009,Missouri,All Types of Cancer,484.3,32431,5961088
2009,Montana,All Types of Cancer,482.3,5676,983982
2009,Nebraska,All Types of Cancer,459.5,9068,1812683
2009,Nevada,All Types of Cancer,463.5,12473,2684665
2009,New Hampshire,All Types of Cancer,514.6,7741,1316102
2009,New Jersey,All Types of Cancer,516.2,50130,8755602
2009,New Mexico,All Types of Cancer,413.7,9118,2036802
2009,New York,All Types of Cancer,513.4,109422,19307066
2009,North Carolina,All Types of Cancer,499.5,50506,9449566
2009,North Dakota,All Types of Cancer,461.7,3508,664968
2009,Ohio,All Types of Cancer,489.4,64108,11528896
2009,Oklahoma,All Types of Cancer,470.4,19065,3717572
2009,Oregon,All Types of Cancer,463.5,19996,3808600
2009,Pennsylvania,All Types of Cancer,510.8,78209,12666858
2009,Puerto Rico,All Types of Cancer,336.6,13945,3740410
2009,Rhode Island,All Types of Cancer,523.8,6380,1053646
2009,South Carolina,All Types of Cancer,474.3,24144,4589872
2009,South Dakota,All Types of Cancer,472.6,4312,807067
2009,Tennessee,All Types of Cancer,493.6,34278,6306019
2009,Texas,All Types of Cancer,449.9,101745,24801761
2009,United States,All Types of Cancer,480.1,1580524,306771529
2009,Utah,All Types of Cancer,422,9155,2723421
2009,Vermont,All Types of Cancer,500.7,3736,624817
2009,Virginia,All Types of Cancer,460,38071,7925937
2009,Washington,All Types of Cancer,494,34404,6667426
2009,West Virginia,All Types of Cancer,494.1,11486,1847775
2009,Wisconsin,All Types of Cancer,481,30383,5669264
2009,Wyoming,All Types of Cancer,428.3,2543,559851
2010,Alabama,All Types of Cancer,468.2,25394,4785514
2010,Alaska,All Types of Cancer,475.4,2847,713982
2010,Arizona,All Types of Cancer,409.7,28655,6407342
2010,Arkansas,All Types of Cancer,457.6,15325,2921998
2010,California,All Types of Cancer,441.2,162719,37319550
2010,Colorado,All Types of Cancer,430.9,21529,5047539
2010,Connecticut,All Types of Cancer,505.4,21016,3579173
2010,Delaware,All Types of Cancer,512.9,5337,899647
2010,District of Columbia,All Types of Cancer,504.5,2997,605282
2010,Florida,All Types of Cancer,470.9,114689,18846143
2010,Georgia,All Types of Cancer,464,43537,9712209
2010,Hawaii,All Types of Cancer,426.8,6750,1364004
2010,Idaho,All Types of Cancer,461.2,7482,1570819
2010,Illinois,All Types of Cancer,483.8,65744,12840545
2010,Indiana,All Types of Cancer,469.5,32964,6490555
2010,Iowa,All Types of Cancer,491.6,17603,3050819
2010,Kansas,All Types of Cancer,472.2,14555,2858266
2010,Kentucky,All Types of Cancer,528.4,25568,4348464
2010,Louisiana,All Types of Cancer,499.6,23877,4544635
2010,Maine,All Types of Cancer,496.8,8440,1327651
2010,Maryland,All Types of Cancer,470.4,29022,5788784
2010,Massachusetts,All Types of Cancer,479.7,35844,6566440
2010,Michigan,All Types of Cancer,491,55365,9877597
2010,Minnesota,All Types of Cancer,474.8,27230,5310934
2010,Mississippi,All Types of Cancer,488.8,15560,2970615
2010,Missouri,All Types of Cancer,465.9,31714,5996089
2010,Montana,All Types of Cancer,479.2,5707,990730
2010,Nebraska,All Types of Cancer,469.2,9425,1829591
2010,Nevada,All Types of Cancer,437.2,12040,2702483
2010,New Hampshire,All Types of Cancer,508.2,7841,1316807
2010,New Jersey,All Types of Cancer,503.1,49655,8799451
2010,New Mexico,All Types of Cancer,400.7,9094,2064614
2010,New York,All Types of Cancer,496.3,107284,19399956
2010,North Carolina,All Types of Cancer,486.7,50546,9574586
2010,North Dakota,All Types of Cancer,465.5,3609,674752
2010,Ohio,All Types of Cancer,467.2,62150,11539449
2010,Oklahoma,All Types of Cancer,455.4,18769,3760014
2010,Oregon,All Types of Cancer,451.3,19879,3837614
2010,Pennsylvania,All Types of Cancer,508,78736,12711406
2010,Puerto Rico,All Types of Cancer,347.2,14635,3721525
2010,Rhode Island,All Types of Cancer,494.7,6083,1053994
2010,South Carolina,All Types of Cancer,478.6,24987,4635846
2010,South Dakota,All Types of Cancer,457,4254,816193
2010,Tennessee,All Types of Cancer,481.6,34195,6355518
2010,Texas,All Types of Cancer,433.3,100768,25241897
2010,United States,All Types of Cancer,469.1,1576251,309327143
2010,Utah,All Types of Cancer,427,9553,2775413
2010,Vermont,All Types of Cancer,485.9,3693,625886
2010,Virginia,All Types of Cancer,431.9,36677,8024004
2010,Washington,All Types of Cancer,485.2,34696,6743009
2010,West Virginia,All Types of Cancer,483.8,11371,1854265
2010,Wisconsin,All Types of Cancer,479.9,30813,5690538
2010,Wyoming,All Types of Cancer,435.1,2663,564531
2011,Alabama,All Types of Cancer,459.8,25304,4799642
2011,Alaska,All Types of Cancer,452.7,2793,722349
2011,Arizona,All Types of Cancer,410.6,29516,6473416
2011,Arkansas,All Types of Cancer,449.6,15298,2941038
2011,California,All Types of Cancer,431.5,163004,37636311
2011,Colorado,All Types of Cancer,426.1,21902,5121900
2011,Connecticut,All Types of Cancer,497.6,20998,3588632
2011,Delaware,All Types of Cancer,517.5,5531,907590
2011,District of Columbia,All Types of Cancer,527.5,3207,620290
2011,Florida,All Types of Cancer,486.6,121221,19055607
2011,Georgia,All Types of Cancer,473.4,45406,9803630
2011,Hawaii,All Types of Cancer,422.4,6822,1379562
2011,Idaho,All Types of Cancer,459,7619,1584272
2011,Illinois,All Types of Cancer,485.8,67119,12867783
2011,Indiana,All Types of Cancer,469.4,33527,6517250
2011,Iowa,All Types of Cancer,487.2,17638,3066772
2011,Kansas,All Types of Cancer,480.1,14976,2869677
2011,Kentucky,All Types of Cancer,524.5,25821,4370817
2011,Louisiana,All Types of Cancer,499.4,24393,4576244
2011,Maine,All Types of Cancer,488.8,8419,1328473
2011,Maryland,All Types of Cancer,463,29306,5840241
2011,Massachusetts,All Types of Cancer,490.9,37333,6614218
2011,Michigan,All Types of Cancer,488.5,56030,9883053
2011,Minnesota,All Types of Cancer,480.5,28143,5346620
2011,Mississippi,All Types of Cancer,479.4,15525,2979147
2011,Missouri,All Types of Cancer,474.1,32761,6011182
2011,Montana,All Types of Cancer,479.4,5842,997518
2011,Nebraska,All Types of Cancer,465.5,9446,1840914
2011,Nevada,All Types of Cancer,436.5,12369,2713114
2011,New Hampshire,All Types of Cancer,518.5,8116,1320444
2011,New Jersey,All Types of Cancer,506.8,50673,8828552
2011,New Mexico,All Types of Cancer,386.6,8973,2080707
2011,New York,All Types of Cancer,507.1,111405,19499921
2011,North Carolina,All Types of Cancer,485.1,51661,9658913
2011,North Dakota,All Types of Cancer,475.4,3762,685526
2011,Ohio,All Types of Cancer,474.6,63913,11545735
2011,Oklahoma,All Types of Cancer,454.7,19033,3788824
2011,Oregon,All Types of Cancer,463.6,20861,3872672
2011,Pennsylvania,All Types of Cancer,513.3,80454,12747052
2011,Puerto Rico,All Types of Cancer,360.2,15383,3678732
2011,Rhode Island,All Types of Cancer,502.1,6229,1053829
2011,South Carolina,All Types of Cancer,471.4,25202,4672655
2011,South Dakota,All Types of Cancer,482.9,4561,823740
2011,Tennessee,All Types of Cancer,478.5,34788,6400298
2011,Texas,All Types of Cancer,425.9,102228,25645504
2011,United States,All Types of Cancer,470.3,1612082,311583481
2011,Utah,All Types of Cancer,427.5,9799,2814797
2011,Vermont,All Types of Cancer,478.1,3689,627197
2011,Virginia,All Types of Cancer,433.4,37637,8102437
2011,Washington,All Types of Cancer,483,35329,6827479
2011,West Virginia,All Types of Cancer,498.3,11852,1856606
2011,Wisconsin,All Types of Cancer,488.5,31940,5705840
2011,Wyoming,All Types of Cancer,439.3,2708,567491
2012,Alabama,All Types of Cancer,457.3,25563,4816632
2012,Alaska,All Types of Cancer,431.4,2773,730810
2012,Arizona,All Types of Cancer,395.9,29305,6556344
2012,Arkansas,All Types of Cancer,457,15743,2952876
2012,California,All Types of Cancer,422.3,163403,37944551
2012,Colorado,All Types of Cancer,415.2,22111,5193660
2012,Connecticut,All Types of Cancer,490.1,20999,3595211
2012,Delaware,All Types of Cancer,505.2,5555,915518
2012,District of Columbia,All Types of Cancer,495.4,3100,635737
2012,Florida,All Types of Cancer,464.9,118725,19302016
2012,Georgia,All Types of Cancer,472.1,46820,9903580
2012,Hawaii,All Types of Cancer,416.8,6885,1395199
2012,Idaho,All Types of Cancer,448.4,7629,1595910
2012,Illinois,All Types of Cancer,469.9,66101,12883029
2012,Indiana,All Types of Cancer,464.5,33700,6538989
2012,Iowa,All Types of Cancer,472.8,17344,3076844
2012,Kansas,All Types of Cancer,470.9,14943,2886024
2012,Kentucky,All Types of Cancer,526.2,26412,4387865
2012,Louisiana,All Types of Cancer,490.9,24458,4602067
2012,Maine,All Types of Cancer,484.7,8579,1328094
2012,Maryland,All Types of Cancer,451.4,29235,5888375
2012,Massachusetts,All Types of Cancer,474.4,36720,6664269
2012,Michigan,All Types of Cancer,464.4,54158,9898289
2012,Minnesota,All Types of Cancer,468.9,28149,5377500
2012,Mississippi,All Types of Cancer,472.9,15583,2984599
2012,Missouri,All Types of Cancer,467.5,32841,6026027
2012,Montana,All Types of Cancer,452.7,5632,1004168
2012,Nebraska,All Types of Cancer,449.7,9312,1853691
2012,Nevada,All Types of Cancer,412.7,12149,2744670
2012,New Hampshire,All Types of Cancer,493.7,7907,1324677
2012,New Jersey,All Types of Cancer,493.4,50205,8845671
2012,New Mexico,All Types of Cancer,381,8961,2087715
2012,New York,All Types of Cancer,486.5,108571,19574362
2012,North Carolina,All Types of Cancer,469.1,51220,9751810
2012,North Dakota,All Types of Cancer,472.7,3769,702227
2012,Ohio,All Types of Cancer,458.6,62656,11550971
2012,Oklahoma,All Types of Cancer,454.9,19300,3819320
2012,Oregon,All Types of Cancer,442.6,20435,3900102
2012,Pennsylvania,All Types of Cancer,490.9,77885,12769123
2012,Puerto Rico,All Types of Cancer,363.7,15683,3634488
2012,Rhode Island,All Types of Cancer,503.2,6375,1054893
2012,South Carolina,All Types of Cancer,468.4,25896,4719027
2012,South Dakota,All Types of Cancer,458.9,4392,833859
2012,Tennessee,All Types of Cancer,471.5,34926,6455752
2012,Texas,All Types of Cancer,421.4,104139,26084120
2012,United States,All Types of Cancer,457.5,1602305,313877662
2012,Utah,All Types of Cancer,414.1,9796,2854146
2012,Vermont,All Types of Cancer,465.1,3667,626361
2012,Virginia,All Types of Cancer,421.3,37420,8187456
2012,Washington,All Types of Cancer,470,35309,6898599
2012,West Virginia,All Types of Cancer,483.1,11619,1857446
2012,Wisconsin,All Types of Cancer,471.5,31381,5720825
2012,Wyoming,All Types of Cancer,401.1,2549,576656
