Year,Area,Cancer Type,Age-Adjusted Rate,Case Count,Population
2013,Alabama,All Types of Cancer,451.3,25707,4831586
2013,Alaska,All Types of Cancer,431.3,2797,737626
2013,Arizona,All Types of Cancer,396.5,30293,6634690
2013,Arkansas,All Types of Cancer,467.5,16319,2960459
2013,California,All Types of Cancer,415.7,164911,38253768
2013,Colorado,All Types of Cancer,410.3,22497,5270774
2013,Connecticut,All Types of Cancer,484.3,21049,3595792
2013,Delaware,All Types of Cancer,516.2,5838,924062
2013,District of Columbia,All Types of Cancer,457.3,2889,651559
2013,Florida,All Types of Cancer,480.8,126000,19551678
2013,Georgia,All Types of Cancer,463.6,47288,9975592
2013,Hawaii,All Types of Cancer,424.4,7147,1408822
2013,Idaho,All Types of Cancer,432.5,7552,1612053
2013,Illinois,All Types of Cancer,466.2,66699,12895778
2013,Indiana,All Types of Cancer,463.9,34233,6570575
2013,Iowa,All Types of Cancer,468.8,17373,3093935
2013,Kansas,All Types of Cancer,457.8,14766,2894306
2013,Kentucky,All Types of Cancer,522.5,26614,4406906
2013,Louisiana,All Types of Cancer,482.7,24523,4626040
2013,Maine,All Types of Cancer,472.8,8519,1328543
2013,Maryland,All Types of Cancer,464.2,30640,5925197
2013,Massachusetts,All Types of Cancer,462.2,36509,6715158
2013,Michigan,All Types of Cancer,453.6,53693,9914802
2013,Minnesota,All Types of Cancer,460.9,28235,5414722
2013,Mississippi,All Types of Cancer,471.5,15831,2989839
2013,Missouri,All Types of Cancer,455.1,32509,6042989
2013,Montana,All Types of Cancer,452.9,5779,1014158
2013,Nebraska,All Types of Cancer,456.6,9562,1865813
2013,Nevada,All Types of Cancer,412.8,12524,2776956
2013,New Hampshire,All Types of Cancer,497.9,8201,1327272
2013,New Jersey,All Types of Cancer,496.4,51270,8857821
2013,New Mexico,All Types of Cancer,380.4,9122,2092833
2013,New York,All Types of Cancer,496,112333,19626488
2013,North Carolina,All Types of Cancer,474.3,53133,9846717
2013,North Dakota,All Types of Cancer,451.7,3653,723149
2013,Ohio,All Types of Cancer,464,64408,11579692
2013,Oklahoma,All Types of Cancer,452.7,19537,3853891
2013,Oregon,All Types of Cancer,452.6,21341,3924110
2013,Pennsylvania,All Types of Cancer,495.3,79444,12779538
2013,Puerto Rico,All Types of Cancer,367.8,16026,3593077
2013,Rhode Island,All Types of Cancer,499.9,6380,1055560
2013,South Carolina,All Types of Cancer,461.1,26161,4766469
2013,South Dakota,All Types of Cancer,472.1,4603,842751
2013,Tennessee,All Types of Cancer,466.4,35259,6496943
2013,Texas,All Types of Cancer,417.6,106127,26479646
2013,United States,All Types of Cancer,456.9,1633556,316059947
2013,Utah,All Types of Cancer,403.8,9836,2898773
2013,Vermont,All Types of Cancer,453.1,3630,626603
2013,Virginia,All Types of Cancer,428,39032,8255861
2013,Washington,All Types of Cancer,460.7,35536,6966252
2013,West Virginia,All Types of Cancer,482.8,11784,1854768
2013,Wisconsin,All Types of Cancer,471.9,31915,5738012
2013,Wyoming,All Types of Cancer,388.7,2555,582620
2014,Alabama,All Types of Cancer,444.5,25712,4843737
2014,Alaska,All Types of Cancer,431,2853,737075
2014,Arizona,All Types of Cancer,400.3,31514,6732873
2014,Arkansas,All Types of Cancer,471,16660,2968759
2014,California,All Types of Cancer,412.3,167786,38586706
2014,Colorado,All Types of Cancer,405.7,22923,5352637
2014,Connecticut,All Types of Cancer,476.5,20952,3595697
2014,Delaware,All Types of Cancer,497.3,5779,933131
2014,District of Columbia,All Types of Cancer,456.3,2981,663603
2014,Florida,All Types of Cancer,477.2,128187,19853880
2014,Georgia,All Types of Cancer,469,49178,10071204
2014,Hawaii,All Types of Cancer,410.6,7048,1415335
2014,Idaho,All Types of Cancer,442.7,7970,1632248
2014,Illinois,All Types of Cancer,469.8,68302,12885092
2014,Indiana,All Types of Cancer,467.1,34992,6596019
2014,Iowa,All Types of Cancer,485,18142,3110643
2014,Kansas,All Types of Cancer,455.5,14855,2901861
2014,Kentucky,All Types of Cancer,526.4,27234,4416992
2014,Louisiana,All Types of Cancer,485,25065,4645938
2014,Maine,All Types of Cancer,484.3,8868,1331217
2014,Maryland,All Types of Cancer,453.5,30668,5960064
2014,Massachusetts,All Types of Cancer,460.7,37015,6764864
2014,Michigan,All Types of Cancer,449.4,54087,9932033
2014,Minnesota,All Types of Cancer,460.6,28826,5452665
2014,Mississippi,All Types of Cancer,474.6,16154,2991892
2014,Missouri,All Types of Cancer,460.3,33397,6059130
2014,Montana,All Types of Cancer,450.2,5834,1022657
2014,Nebraska,All Types of Cancer,452,9652,1879955
2014,Nevada,All Types of Cancer,400.9,12586,2818935
2014,New Hampshire,All Types of Cancer,481.7,8140,1334257
2014,New Jersey,All Types of Cancer,487.3,51107,8867277
2014,New Mexico,All Types of Cancer,384.2,9342,2090236
2014,New York,All Types of Cancer,487.4,112176,19653431
2014,North Carolina,All Types of Cancer,473.9,54539,9937295
2014,North Dakota,All Types of Cancer,451,3704,738736
2014,Ohio,All Types of Cancer,466.4,65572,11606573
2014,Oklahoma,All Types of Cancer,457.2,20031,3879187
2014,Oregon,All Types of Cancer,448.7,21650,3965447
2014,Pennsylvania,All Types of Cancer,487,79069,12792392
2014,Puerto Rico,All Types of Cancer,360,15828,3534874
2014,Rhode Island,All Types of Cancer,496.6,6425,1056511
2014,South Carolina,All Types of Cancer,459.7,26769,4826858
2014,South Dakota,All Types of Cancer,471.1,4653,849670
2014,Tennessee,All Types of Cancer,458.3,35359,6544617
2014,Texas,All Types of Cancer,416.8,109104,26963092
2014,United States,All Types of Cancer,454.5,1659759,318386329
2014,Utah,All Types of Cancer,406.5,10209,2938327
2014,Vermont,All Types of Cancer,469.1,3814,625693
2014,Virginia,All Types of Cancer,425.3,39700,8315430
2014,Washington,All Types of Cancer,456.4,36123,7057531
2014,West Virginia,All Types of Cancer,478.5,11707,1850569
2014,Wisconsin,All Types of Cancer,473.8,32670,5753199
2014,Wyoming,All Types of Cancer,403.7,2676,583159
2015,Alabama,All Types of Cancer,456,26822,4854803
2015,Alaska,All Types of Cancer,426.8,2949,738430
2015,Arizona,All Types of Cancer,395.2,32129,6832810
2015,Arkansas,All Types of Cancer,482.4,17321,2979732
2015,California,All Types of Cancer,412.1,171557,38904296
2015,Colorado,All Types of Cancer,397.7,23263,5454328
2015,Connecticut,All Types of Cancer,477,21346,3588561
2015,Delaware,All Types of Cancer,501.4,5988,942065
2015,District of Columbia,All Types of Cancer,416.4,2784,677014
2015,Florida,All Types of Cancer,481.6,133043,20219111
2015,Georgia,All Types of Cancer,472.5,50935,10183353
2015,Hawaii,All Types of Cancer,414.6,7266,1422999
2015,Idaho,All Types of Cancer,453,8370,1652495
2015,Illinois,All Types of Cancer,473.7,69720,12859585
2015,Indiana,All Types of Cancer,473.9,36031,6611442
2015,Iowa,All Types of Cancer,485.1,18423,3122541
2015,Kansas,All Types of Cancer,468.6,15515,2910717
2015,Kentucky,All Types of Cancer,524.4,27575,4429126
2015,Louisiana,All Types of Cancer,483.7,25525,4666998
2015,Maine,All Types of Cancer,477.7,8871,1329098
2015,Maryland,All Types of Cancer,458.4,31578,5988528
2015,Massachusetts,All Types of Cancer,466.6,38152,6797484
2015,Michigan,All Types of Cancer,453.6,55377,9934483
2015,Minnesota,All Types of Cancer,482.8,30722,5484002
2015,Mississippi,All Types of Cancer,473.2,16306,2990231
2015,Missouri,All Types of Cancer,461,33815,6075411
2015,Montana,All Types of Cancer,470.9,6238,1031495
2015,Nebraska,All Types of Cancer,464.7,10020,1892059
2015,Nevada,All Types of Cancer,382.7,12461,2868531
2015,New Hampshire,All Types of Cancer,481.9,8263,1337480
2015,New Jersey,All Types of Cancer,493.5,52537,8870312
2015,New Mexico,All Types of Cancer,384.5,9539,2090071
2015,New York,All Types of Cancer,487.6,113760,19657321
2015,North Carolina,All Types of Cancer,479.6,56560,10037218
2015,North Dakota,All Types of Cancer,456.6,3823,755537
2015,Ohio,All Types of Cancer,476.7,67756,11622315
2015,Oklahoma,All Types of Cancer,460.9,20574,3910518
2015,Oregon,All Types of Cancer,446.6,22125,4018542
2015,Pennsylvania,All Types of Cancer,491.4,80657,12789838
2015,Puerto Rico,All Types of Cancer,372.6,16527,3473232
2015,Rhode Island,All Types of Cancer,485.7,6331,1056886
2015,South Carolina,All Types of Cancer,470.4,28284,4896006
2015,South Dakota,All Types of Cancer,451,4543,854663
2015,Tennessee,All Types of Cancer,473.8,37305,6595354
2015,Texas,All Types of Cancer,414.7,111875,27468531
2015,United States,All Types of Cancer,456.8,1702207,320738994
2015,Utah,All Types of Cancer,411,10617,2983626
2015,Vermont,All Types of Cancer,449.8,3731,625810
2015,Virginia,All Types of Cancer,415.5,39729,8367303
2015,Washington,All Types of Cancer,444.7,36264,7167287
2015,West Virginia,All Types of Cancer,485.3,12005,1843332
2015,Wisconsin,All Types of Cancer,473.6,33164,5762927
2015,Wyoming,All Types of Cancer,395.3,2663,586389
2016,Alabama,All Types of Cancer,463.2,27561,4866824
2016,Alaska,All Types of Cancer,421.9,2983,742575
2016,Arizona,All Types of Cancer,389.8,32682,6944767
2016,Arkansas,All Types of Cancer,479,17403,2991815
2016,California,All Types of Cancer,404.9,172294,39149186
2016,Colorado,All Types of Cancer,398.1,23821,5543844
2016,Connecticut,All Types of Cancer,476.6,21568,3579830
2016,Delaware,All Types of Cancer,495.3,6094,949989
2016,District of Columbia,All Types of Cancer,404.1,2750,687576
2016,Florida,All Types of Cancer,473.9,134841,20627237
2016,Georgia,All Types of Cancer,476.8,52866,10308442
2016,Hawaii,All Types of Cancer,419.2,7484,1428885
2016,Idaho,All Types of Cancer,453.7,8642,1684036
2016,Illinois,All Types of Cancer,472.5,70291,12821709
2016,Indiana,All Types of Cancer,474.1,36678,6637898
2016,Iowa,All Types of Cancer,490.3,18812,3133210
2016,Kansas,All Types of Cancer,459.7,15371,2912977
2016,Kentucky,All Types of Cancer,520,27694,4440306
2016,Louisiana,All Types of Cancer,478.7,25752,4681346
2016,Maine,All Types of Cancer,479.4,9042,1332348
2016,Maryland,All Types of Cancer,454.6,31842,6007014
2016,Massachusetts,All Types of Cancer,472.1,39266,6827280
2016,Michigan,All Types of Cancer,461.7,57045,9954117
2016,Minnesota,All Types of Cancer,467.7,30406,5525360
2016,Mississippi,All Types of Cancer,480.5,16784,2990595
2016,Missouri,All Types of Cancer,454.2,33783,6091384
2016,Montana,All Types of Cancer,471.1,6402,1042137
2016,Nebraska,All Types of Cancer,469.5,10322,1906483
2016,Nevada,All Types of Cancer,401.8,13576,2919555
2016,New Hampshire,All Types of Cancer,492.2,8655,1343694
2016,New Jersey,All Types of Cancer,490.3,52799,8873584
2016,New Mexico,All Types of Cancer,381.9,9664,2092555
2016,New York,All Types of Cancer,485.6,114878,19636391
2016,North Carolina,All Types of Cancer,473.6,57197,10161802
2016,North Dakota,All Types of Cancer,460.3,3863,756114
2016,Ohio,All Types of Cancer,468.4,67490,11640060
2016,Oklahoma,All Types of Cancer,453.7,20465,3928143
2016,Oregon,All Types of Cancer,432.9,22040,4093271
2016,Pennsylvania,All Types of Cancer,488.4,81068,12788468
2016,Puerto Rico,All Types of Cancer,362.2,16109,3406672
2016,Rhode Island,All Types of Cancer,474.9,6313,1057816
2016,South Carolina,All Types of Cancer,454.7,28203,4963031
2016,South Dakota,All Types of Cancer,467.6,4790,863693
2016,Tennessee,All Types of Cancer,470.4,37791,6651277
2016,Texas,All Types of Cancer,412.6,114503,27914064
2016,United States,All Types of Cancer,453.9,1725893,323071755
2016,Utah,All Types of Cancer,400,10711,3044241
2016,Vermont,All Types of Cancer,458.6,3821,624366
2016,Virginia,All Types of Cancer,418.9,40879,8417651
2016,Washington,All Types of Cancer,452.7,38017,7299961
2016,West Virginia,All Types of Cancer,483.1,11993,1832435
2016,Wisconsin,All Types of Cancer,475.6,33897,5775170
2016,Wyoming,All Types of Cancer,405.8,2801,585243
2017,Alabama,All Types of Cancer,451.7,27430,4877989
2017,Alaska,All Types of Cancer,415.7,3006,740983
2017,Arizona,All Types of Cancer,389.3,33750,7048088
2017,Arkansas,All Types of Cancer,478,17710,3003855
2017,California,All Types of Cancer,403,174944,39337785
2017,Colorado,All Types of Cancer,399.8,24590,5617421
2017,Connecticut,All Types of Cancer,473,21679,3575324
2017,Delaware,All Types of Cancer,459.7,5794,957942
2017,District of Columbia,All Types of Cancer,439.6,2986,697079
2017,Florida,All Types of Cancer,457.1,134021,20977089
2017,Georgia,All Types of Cancer,468.8,53541,10417031
2017,Hawaii,All Types of Cancer,423.4,7656,1425763
2017,Idaho,All Types of Cancer,452.3,8941,1719745
2017,Illinois,All Types of Cancer,467.7,70553,12779893
2017,Indiana,All Types of Cancer,474.2,37421,6662068
2017,Iowa,All Types of Cancer,491.7,19135,3143734
2017,Kansas,All Types of Cancer,465.4,15814,2910892
2017,Kentucky,All Types of Cancer,518.5,28163,4455590
2017,Louisiana,All Types of Cancer,480.9,26277,4673673
2017,Maine,All Types of Cancer,478.8,9203,1335743
2017,Maryland,All Types of Cancer,455.5,32681,6028186
2017,Massachusetts,All Types of Cancer,464.3,39435,6863560
2017,Michigan,All Types of Cancer,443.7,55808,9976752
2017,Minnesota,All Types of Cancer,487.8,32263,5569283
2017,Mississippi,All Types of Cancer,477.5,17012,2990674
2017,Missouri,All Types of Cancer,463.5,35204,6111382
2017,Montana,All Types of Cancer,479.8,6602,1053862
2017,Nebraska,All Types of Cancer,475.2,10562,1916998
2017,Nevada,All Types of Cancer,418.3,14558,2972097
2017,New Hampshire,All Types of Cancer,485.5,8727,1350395
2017,New Jersey,All Types of Cancer,491.3,53840,8888147
2017,New Mexico,All Types of Cancer,376.8,9667,2092844
2017,New York,All Types of Cancer,488.3,116929,19593849
2017,North Carolina,All Types of Cancer,472.1,58788,10275758
2017,North Dakota,All Types of Cancer,466.6,3974,756755
2017,Ohio,All Types of Cancer,470.6,68970,11665706
2017,Oklahoma,All Types of Cancer,443.5,20393,3933602
2017,Oregon,All Types of Cancer,435.8,22761,4147294
2017,Pennsylvania,All Types of Cancer,479.5,80751,12794679
2017,Puerto Rico,All Types of Cancer,372.1,8349,1662642
2017,Rhode Island,All Types of Cancer,473.4,6381,1056554
2017,South Carolina,All Types of Cancer,443.7,28399,5027102
2017,South Dakota,All Types of Cancer,459.6,4833,873732
2017,Tennessee,All Types of Cancer,477.4,39239,6714748
2017,Texas,All Types of Cancer,415.2,118455,28291024
2017,United States,All Types of Cancer,451.2,1752516,325122128
2017,Utah,All Types of Cancer,404.5,11132,3103540
2017,Vermont,All Types of Cancer,469.4,4027,625132
2017,Virginia,All Types of Cancer,409.2,40844,8471011
2017,Washington,All Types of Cancer,443.3,38200,7427951
2017,West Virginia,All Types of Cancer,494.3,12432,1818683
2017,Wisconsin,All Types of Cancer,470.7,34146,5793147
2017,Wyoming,All Types of Cancer,413.3,2889,579994
2018,Alabama,All Types of Cancer,445.2,27426,4891628
2018,Alaska,All Types of Cancer,403.4,3011,736624
2018,Arizona,All Types of Cancer,381.8,34165,7164228
2018,Arkansas,All Types of Cancer,490.4,18499,3012161
2018,California,All Types of Cancer,395.9,174813,39437463
2018,Colorado,All Types of Cancer,394.2,25011,5697155
2018,Connecticut,All Types of Cancer,461.9,21463,3574561
2018,Delaware,All Types of Cancer,464.9,6046,966985
2018,District of Columbia,All Types of Cancer,420.7,2919,704147
2018,Florida,All Types of Cancer,458.8,137830,21254926
2018,Georgia,All Types of Cancer,467.1,54680,10519389
2018,Hawaii,All Types of Cancer,413.6,7623,1423102
2018,Idaho,All Types of Cancer,443.3,9057,1752074
2018,Illinois,All Types of Cancer,459.3,70172,12724685
2018,Indiana,All Types of Cancer,454.2,36430,6698481
2018,Iowa,All Types of Cancer,492.1,19378,3149900
2018,Kansas,All Types of Cancer,451.7,15591,2912748
2018,Kentucky,All Types of Cancer,512.8,28309,4464273
2018,Louisiana,All Types of Cancer,489.2,27099,4664450
2018,Maine,All Types of Cancer,470,9228,1340123
2018,Maryland,All Types of Cancer,449.2,32814,6042153
2018,Massachusetts,All Types of Cancer,439.5,37869,6885720
2018,Michigan,All Types of Cancer,442.6,56616,9987286
2018,Minnesota,All Types of Cancer,478.4,32316,5608762
2018,Mississippi,All Types of Cancer,479.3,17316,2982879
2018,Missouri,All Types of Cancer,445.6,34304,6125986
2018,Montana,All Types of Cancer,462.3,6560,1061818
2018,Nebraska,All Types of Cancer,481.6,10867,1925512
2018,Nevada,All Types of Cancer,0,0
2018,New Hampshire,All Types of Cancer,478.7,8836,1355064
2018,New Jersey,All Types of Cancer,487.6,54061,8891730
2018,New Mexico,All Types of Cancer,362.9,9533,2093754
2018,New York,All Types of Cancer,477.9,115844,19544098
2018,North Carolina,All Types of Cancer,464.2,59181,10391358
2018,North Dakota,All Types of Cancer,448.4,3904,760062
2018,Ohio,All Types of Cancer,473.8,70279,11680892
2018,Oklahoma,All Types of Cancer,449.6,20971,3943488
2018,Oregon,All Types of Cancer,417.8,22282,4183538
2018,Pennsylvania,All Types of Cancer,468.1,79803,12809107
2018,Puerto Rico,All Types of Cancer,368.4,16417,3193344
2018,Rhode Island,All Types of Cancer,474,6481,1059338
2018,South Carolina,All Types of Cancer,434.7,28483,5091702
2018,South Dakota,All Types of Cancer,455.3,4889,879386
2018,Tennessee,All Types of Cancer,465.7,39038,6778180
2018,Texas,All Types of Cancer,421.6,123401,28624564
2018,United States,All Types of Cancer,446,1749398,323807474
2018,Utah,All Types of Cancer,413.1,11717,3155153
2018,Vermont,All Types of Cancer,457.4,3979,624802
2018,Virginia,All Types of Cancer,402.2,40909,8510920
2018,Washington,All Types of Cancer,438.1,38685,7526793
2018,West Virginia,All Types of Cancer,493.8,12464,1805953
2018,Wisconsin,All Types of Cancer,465.9,34395,5809319
2018,Wyoming,All Types of Cancer,398.4,2851,579054
2019,Alabama,All Types of Cancer,443.4,27794,4907965
2019,Alaska,All Types of Cancer,418.5,3160,733603
2019,Arizona,All Types of Cancer,358.7,33168,7291843
2019,Arkansas,All Types of Cancer,487.6,18596,3020985
2019,California,All Types of Cancer,397,178202,39437610
2019,Colorado,All Types of Cancer,392.4,25494,5758486
2019,Connecticut,All Types of Cancer,468.3,22051,3566022
2019,Delaware,All Types of Cancer,455.9,6118,976668
2019,District of Columbia,All Types of Cancer,403.5,2838,708253
2019,Florida,All Types of Cancer,434.1,133913,21492056
2019,Georgia,All Types of Cancer,458.8,55290,10628020
2019,Hawaii,All Types of Cancer,413.5,7657,1415615
2019,Idaho,All Types of Cancer,440.9,9383,1789060
2019,Illinois,All Types of Cancer,453.6,70175,12667017
2019,Indiana,All Types of Cancer,410,33433,6731010
2019,Iowa,All Types of Cancer,494.1,19800,3159596
2019,Kansas,All Types of Cancer,452.2,15813,2912635
2019,Kentucky,All Types of Cancer,504.9,28243,4472345
2019,Louisiana,All Types of Cancer,490,27529,4658285
2019,Maine,All Types of Cancer,478.1,9600,1345770
2019,Maryland,All Types of Cancer,453.6,33659,6054954
2019,Massachusetts,All Types of Cancer,433.2,38013,6894883
2019,Michigan,All Types of Cancer,432.7,56193,9984795
2019,Minnesota,All Types of Cancer,442.8,30558,5640053
2019,Mississippi,All Types of Cancer,469.6,17202,2978227
2019,Missouri,All Types of Cancer,442.5,34478,6140475
2019,Montana,All Types of Cancer,449.6,6473,1070123
2019,Nebraska,All Types of Cancer,457.3,10515,1932571
2019,Nevada,All Types of Cancer,0,0
2019,New Hampshire,All Types of Cancer,475.8,8996,1360783
2019,New Jersey,All Types of Cancer,483.7,54271,8891258
2019,New Mexico,All Types of Cancer,366.5,9733,2099634
2019,New York,All Types of Cancer,484.9,118803,19463131
2019,North Carolina,All Types of Cancer,460.8,60331,10501384
2019,North Dakota,All Types of Cancer,440.6,3904,763724
2019,Ohio,All Types of Cancer,468,70363,11696507
2019,Oklahoma,All Types of Cancer,446.6,21121,3960676
2019,Oregon,All Types of Cancer,411.3,22429,4216116
2019,Pennsylvania,All Types of Cancer,457.5,79001,12798883
2019,Puerto Rico,All Types of Cancer,367.8,16628,3193553
2019,Rhode Island,All Types of Cancer,473.7,6530,1058158
2019,South Carolina,All Types of Cancer,419.4,28296,5157702
2019,South Dakota,All Types of Cancer,428.6,4688,887127
2019,Tennessee,All Types of Cancer,446.5,38258,6830325
2019,Texas,All Types of Cancer,412.4,123923,28986794
2019,United States,All Types of Cancer,438.6,1752735,325239182
2019,Utah,All Types of Cancer,406.5,11888,3203383
2019,Vermont,All Types of Cancer,450.5,3956,624046
2019,Virginia,All Types of Cancer,401.8,41646,8556642
2019,Washington,All Types of Cancer,428.6,38772,7614024
2019,West Virginia,All Types of Cancer,480.5,12188,1795263
2019,Wisconsin,All Types of Cancer,468.7,35263,5824581
2019,Wyoming,All Types of Cancer,415.3,3027,580116
